Archive:  /tmp/crapi.zip
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/enc_fast.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/enc_params.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/encoder.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/encoder_options.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/framedec.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/frameenc.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/fse_decoder.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/fse_encoder.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/fse_predefined.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/hash.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/history.go  
   creating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/
   creating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/LICENSE.txt  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_amd64.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_amd64.s  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_other.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_safe.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/seqdec.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/seqenc.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/snappy.go  
  inflating: crAPI-main/services/community/vendor/github.com/klauspost/compress/zstd/zstd.go  
   creating: crAPI-main/services/community/vendor/github.com/lib/
   creating: crAPI-main/services/community/vendor/github.com/lib/pq/
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/.travis.sh  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/LICENSE.md  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/TESTS.md  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/array.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/buf.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/conn.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/conn_go18.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/connector.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/copy.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/doc.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/encode.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/error.go  
   creating: crAPI-main/services/community/vendor/github.com/lib/pq/hstore/
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/hstore/hstore.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/krb.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/notice.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/notify.go  
   creating: crAPI-main/services/community/vendor/github.com/lib/pq/oid/
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/oid/doc.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/oid/types.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/rows.go  
   creating: crAPI-main/services/community/vendor/github.com/lib/pq/scram/
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/scram/scram.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/ssl.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/ssl_permissions.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/ssl_windows.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/url.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/user_posix.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/user_windows.go  
  inflating: crAPI-main/services/community/vendor/github.com/lib/pq/uuid.go  
   creating: crAPI-main/services/community/vendor/github.com/lithammer/
   creating: crAPI-main/services/community/vendor/github.com/lithammer/shortuuid/
  inflating: crAPI-main/services/community/vendor/github.com/lithammer/shortuuid/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/lithammer/shortuuid/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/lithammer/shortuuid/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/lithammer/shortuuid/alphabet.go  
  inflating: crAPI-main/services/community/vendor/github.com/lithammer/shortuuid/base57.go  
  inflating: crAPI-main/services/community/vendor/github.com/lithammer/shortuuid/shortuuid.go  
   creating: crAPI-main/services/community/vendor/github.com/pkg/
   creating: crAPI-main/services/community/vendor/github.com/pkg/errors/
  inflating: crAPI-main/services/community/vendor/github.com/pkg/errors/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/pkg/errors/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/pkg/errors/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/pkg/errors/appveyor.yml  
  inflating: crAPI-main/services/community/vendor/github.com/pkg/errors/errors.go  
  inflating: crAPI-main/services/community/vendor/github.com/pkg/errors/stack.go  
   creating: crAPI-main/services/community/vendor/github.com/xdg/
   creating: crAPI-main/services/community/vendor/github.com/xdg/scram/
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/client.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/client_conv.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/common.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/doc.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/parse.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/scram.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/server.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/scram/server_conv.go  
   creating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/.travis.yml  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/LICENSE  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/README.md  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/bidi.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/doc.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/error.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/map.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/profile.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/saslprep.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/set.go  
  inflating: crAPI-main/services/community/vendor/github.com/xdg/stringprep/tables.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/LICENSE  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bson.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bson_1_8.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/bsoncodec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/byte_slice_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/cond_addr_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/default_value_decoders.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/default_value_encoders.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/doc.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/empty_interface_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/map_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/mode.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/pointer_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/proxy.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/registry.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/slice_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/string_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/struct_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/struct_tag_parser.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/time_codec.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/types.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsoncodec/uint_codec.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/byte_slice_codec_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/empty_interface_codec_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/map_codec_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/slice_codec_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/string_codec_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/struct_codec_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/time_codec_options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonoptions/uint_codec_options.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/copier.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/doc.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/extjson_parser.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/extjson_reader.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/extjson_tables.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/extjson_wrappers.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/extjson_writer.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/json_scanner.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/mode.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/reader.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/value_reader.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/value_writer.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsonrw/writer.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsontype/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/bsontype/bsontype.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/decoder.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/doc.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/encoder.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/marshal.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/primitive/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/primitive/decimal.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/primitive/objectid.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/primitive/primitive.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/primitive_codecs.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/raw.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/raw_element.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/raw_value.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/registry.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/types.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/bson/unmarshal.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/event/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/event/monitoring.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/internal/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/internal/const.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/internal/error.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/internal/semaphore.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/batch_cursor.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/bulk_write.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/bulk_write_models.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/change_stream.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/change_stream_deployment.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/client.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/client_encryption.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/collection.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/crypt_retrievers.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/cursor.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/database.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/doc.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/errors.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/index_options_builder.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/index_view.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/mongo.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/mongocryptd.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/aggregateoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/autoencryptionoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/bulkwriteoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/changestreamoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/clientencryptionoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/clientoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/clientoptions_1_10.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/clientoptions_1_9.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/collectionoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/countoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/datakeyoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/dboptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/deleteoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/distinctoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/encryptoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/estimatedcountoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/findoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/gridfsoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/indexoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/insertoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/listcollectionsoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/listdatabasesoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/mongooptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/replaceoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/runcmdoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/sessionoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/transactionoptions.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/options/updateoptions.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/readconcern/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/readconcern/readconcern.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/readpref/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/readpref/mode.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/readpref/options.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/readpref/readpref.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/results.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/session.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/single_result.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/util.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/writeconcern/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/mongo/writeconcern/writeconcern.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/tag/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/tag/tag.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/version/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/version/version.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/array.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/bsoncore/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/bsoncore/bsoncore.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/bsoncore/document.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/bsoncore/document_sequence.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/bsoncore/element.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/bsoncore/tables.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/bsoncore/value.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/constructor.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/document.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/element.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/mdocument.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/primitive_codecs.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/registry.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/bsonx/value.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/DESIGN.md  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/address/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/address/addr.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/auth.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/cred.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/default.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/doc.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/gssapi.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/gssapi_not_enabled.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/gssapi_not_supported.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/gssapi/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/gssapi/gss.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/gssapi/gss_wrapper.c  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/gssapi/gss_wrapper.h  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/gssapi/sspi.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/gssapi/sspi_wrapper.c  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/internal/gssapi/sspi_wrapper.h  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/mongodbcr.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/plain.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/sasl.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/scram.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/util.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/auth/x509.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/batch_cursor.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/batches.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/compression.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/connstring/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/connstring/connstring.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/crypt.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/description.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/feature.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/server.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/server_kind.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/server_selector.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/topology.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/topology_kind.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/version.go  
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/description/version_range.go  
   creating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/dns/
  inflating: crAPI-main/services/community/vendor/go.mongodb.org/mongo-driver/x/mongo/driver/dns/dns.go  
